Country,OBC thousand tonnes,EF thousand tonnes,OHF thousand tonnes,Other thousand tonnes,Total thousand tonnes,OBC % total production,EF % total production,OHF % total production,Other % total production,% total production,Division,Year
Argentina,2296,2328,0,0,4624,49.6,50.4,0.0,0.0,100.0,South America,2017
Brazil,26794,7495,0,488,34778,77.0,21.6,0.0,1.4,100.0,South America,2017
Chile,794,364,0,0,1158,68.6,31.4,0.0,0.0,100.0,South America,2017
Colombia,220,1035,0,0,1255,17.5,82.5,0.0,0.0,100.0,South America,2017
Ecuador,0,561,0,0,561,0.0,100.0,0.0,0.0,100.0,South America,2017
Paraguay,24,0,0,0,24,100.0,0.0,0.0,0.0,100.0,South America,2017
Peru,0,1207,0,0,1207,0.0,100.0,0.0,0.0,100.0,South America,2017
Uruguay,0,58,0,0,58,0.0,100.0,0.0,0.0,100.0,South America,2017
Venezuela,0,444,0,0,444,0.0,100.0,0.0,0.0,100.0,South America,2017
Algeria,415,0,0,0,415,100.0,0.0,0.0,0.0,100.0,Africa,2017
D.R. Congo,0,30,0,0,30,0.0,100.0,0.0,0.0,100.0,Africa,2017
Egypt,570,6300,0,0,6870,8.3,91.7,0.0,0.0,100.0,Africa,2017
Ghana,0,25,0,0,25,0.0,100.0,0.0,0.0,100.0,Africa,2017
Kenya,0,20,0,0,20,0.0,100.0,0.0,0.0,100.0,Africa,2017
Libya,0,422,0,0,422,0.0,100.0,0.0,0.0,100.0,Africa,2017
Mauritania,0,0,0,5,5,0.0,0.0,0.0,100.0,100.0,Africa,2017
Morocco,0,550,0,0,550,0.0,100.0,0.0,0.0,100.0,Africa,2017
Nigeria,0,100,0,0,100,0.0,100.0,0.0,0.0,100.0,Africa,2017
South Africa,3731,2570,0,0,6301,59.2,40.8,0.0,0.0,100.0,Africa,2017
Tunisia,0,50,0,0,50,0.0,100.0,0.0,0.0,100.0,Africa,2017
Uganda,0,30,0,0,30,0.0,100.0,0.0,0.0,100.0,Africa,2017
Iran,2235,19000,0,0,21235,10.5,89.5,0.0,0.0,100.0,Middle East,2017
Israel,0,300,0,0,300,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Jordan,0,150,0,0,150,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Oman,0,2000,0,0,2000,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Qatar,0,2644,0,0,2644,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Saudi Arabia,0,4831,0,0,4831,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Syria,0,5,0,0,5,0.0,100.0,0.0,0.0,100.0,Middle East,2017
United Arab Emirates,0,3309,0,0,3309,0.0,100.0,0.0,0.0,100.0,Middle East,2017
Bangladesh,0,100,0,0,100,0.0,100.0,0.0,0.0,100.0,Asia,2017
China,790000,81000,0,85,871085,90.7,9.3,0.0,0.0,100.0,Asia,2017
India,46202,55253,0,0,101455,45.5,54.5,0.0,0.0,100.0,Asia,2017
Indonesia,2922,2274,0,0,5195,56.2,43.8,0.0,0.0,100.0,Asia,2017
Japan,79343,25318,0,0,104661,75.8,24.2,0.0,0.0,100.0,Asia,2017
South Korea,47676,23354,0,0,71030,67.1,32.9,0.0,0.0,100.0,Asia,2017
Malaysia,650,2570,0,0,3220,20.2,79.8,0.0,0.0,100.0,Asia,2017
